SiteName,County,AQI,Pollutant,Status,SO2,CO,CO_8hr,O3,O3_8hr,PM10,PM2.5,NO2,NOx,NO,WindSpeed,WindDirec,PublishTime,PM10_AVG,PM2.5_AVG
西屯,臺中市,82,細懸浮微粒,普通,1.8,0.23,0.3,59,62,58,24,9.1,10,1.2,4.1,347,2017-10-03 16:00,66,28
忠明,臺中市,92,細懸浮微粒,普通,1.7,0.3,0.3,52,58,50,26,13,15,2.4,3.1,0.2,2017-10-03 16:00,52,32
大里,臺中市,90,細懸浮微粒,普通,1.9,0.34,0.4,57,61,60,32,11,12,0.7,2.6,355,2017-10-03 16:00,63,31
沙鹿,臺中市,76,細懸浮微粒,普通,2.1,0.19,0.3,47,52,41,23,5.7,6.7,1,5,354,2017-10-03 16:00,45,26
豐原,臺中市,80,細懸浮微粒,普通,2.3,0.22,0.2,56,53,59,29,7.4,8.2,0.8,3.7,346,2017-10-03 16:00,49,27
三義,苗栗縣,88,細懸浮微粒,普通,,,0.3,48,58,49,26,,,,4.2,15,2017-10-03 16:00,48,31
苗栗,苗栗縣,95,細懸浮微粒,普通,4.6,0.28,0.3,38,43,68,33,15,18,2.6,3.1,2.1,2017-10-03 16:00,54,33
頭份,苗栗縣,76,細懸浮微粒,普通,2.9,0.26,0.3,47,49,53,26,9.1,11,2.2,3.2,26,2017-10-03 16:00,48,26
新竹,新竹市,78,細懸浮微粒,普通,2.8,0.29,0.3,42,49,53,25,8,9.1,1.1,4,49,2017-10-03 16:00,49,26
竹東,新竹縣,77,細懸浮微粒,普通,2.3,0.26,0.3,47,55,,22,8.7,10,1.5,4.8,40,2017-10-03 16:00,49,26
湖口,新竹縣,81,細懸浮微粒,普通,1.1,0.2,0.2,44,50,38,20,3.5,5.3,1.8,4.2,45,2017-10-03 16:00,48,28
龍潭,桃園市,90,細懸浮微粒,普通,4,0.3,0.4,48,59,56,31,11,14,3.1,6.1,64,2017-10-03 16:00,59,31
平鎮,桃園市,84,細懸浮微粒,普通,3.3,0.29,0.3,41,47,58,26,13,16,2.3,4.7,44,2017-10-03 16:00,58,29
觀音,桃園市,78,細懸浮微粒,普通,3.2,0.23,0.2,45,45,74,29,7,8.1,1.1,7.8,48,2017-10-03 16:00,61,27
大園,桃園市,73,細懸浮微粒,普通,2.6,0.24,0.2,44,42,77,24,13,15,2.6,10,24,2017-10-03 16:00,62,24
桃園,桃園市,103,細懸浮微粒,對敏感族群不良,5.4,0.34,0.5,35,50,48,34,16,18,2.5,3,80,2017-10-03 16:00,53,36
大同,臺北市,74,細懸浮微粒,普通,4.8,0.78,1.2,-,,62,38,29,53,24,,,2017-10-03 16:00,59,25
松山,臺北市,86,細懸浮微粒,普通,,0.28,0.4,29,35,23,,20,29,8.9,3.1,55,2017-10-03 16:00,38,30
古亭,臺北市,85,細懸浮微粒,普通,5.2,0.36,0.4,37,37,42,32,18,22,3.8,4.2,86,2017-10-03 16:00,40,29
萬華,臺北市,72,細懸浮微粒,普通,12,0.59,0.8,23,25,41,16,28,43,16,1.9,209,2017-10-03 16:00,40,24
中山,臺北市,73,細懸浮微粒,普通,5.5,0.49,0.6,25,27,95,34,23,31,8,1.2,236,2017-10-03 16:00,75,25
士林,臺北市,82,細懸浮微粒,普通,1.2,0.2,0.3,44,47,41,33,5.6,8.3,2.8,2.7,71,2017-10-03 16:00,60,28
淡水,新北市,67,細懸浮微粒,普通,0.9,0.22,0.2,39,37,42,22,4.6,5.2,0.7,,,2017-10-03 16:00,41,22
林口,新北市,95,細懸浮微粒,普通,1.9,0.24,0.3,35,42,48,31,17,28,11,3.1,101,2017-10-03 16:00,57,33
菜寮,新北市,72,細懸浮微粒,普通,2.5,0.34,0.4,36,41,65,24,,,,4.8,93,2017-10-03 16:00,50,24
新莊,新北市,79,細懸浮微粒,普通,4.9,0.31,0.4,39,46,54,27,12,14,2,4.5,78,2017-10-03 16:00,55,27
板橋,新北市,81,細懸浮微粒,普通,16,0.35,0.5,29,42,39,29,22,27,4.8,3,76,2017-10-03 16:00,45,28
土城,新北市,84,細懸浮微粒,普通,3.7,0.32,0.4,42,49,47,24,12,14,2.1,1.6,248,2017-10-03 16:00,49,29
新店,新北市,88,細懸浮微粒,普通,1.7,0.33,0.4,42,45,40,28,12,14,2.4,2.7,50,2017-10-03 16:00,44,31
萬里,新北市,74,細懸浮微粒,普通,,0.23,0.2,58,48,46,25,3.4,4.2,0.8,9.6,44,2017-10-03 16:00,39,25
汐止,新北市,78,細懸浮微粒,普通,2.6,0.24,0.3,46,40,40,25,11,12,1,3,36,2017-10-03 16:00,39,27
基隆,基隆市,78,細懸浮微粒,普通,1.4,0.22,0.2,54,42,37,28,4.7,5.8,1.1,2.7,81,2017-10-03 16:00,31,26
